Dataset Name,Image Name,Assay Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Protocol REF,Experimental Condition [Antibody],Term Source 2 REF,Term Source 2 Accession,Comment [Antibody],Comment [Probe],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Image File Path],Comment [Image File Comments],Channels,Processed Data File,Visualisation Method,Expression Pattern Description
HDBR_INSM1_ISH,"10733,4,embryo,cs16,67_2016-03-16 14_52_37.scn",HuDSeN:369,"Embryo 10733, slide 67",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10733,4,embryo,cs16,67_2016-03-16 14_52_37.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10734,1,head,CS20,10_2016-03-17 10_21_37.scn",HuDSeN:1068,"Embryo 10734, slide 10",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10734,1,head,CS20,10_2016-03-17 10_21_37.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10734,1,head,CS20,14_2016-03-16 14_54_45.scn",HuDSeN:1068,"Embryo 10734, slide 14",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10734,1,head,CS20,14_2016-03-16 14_54_45.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10734,1,head,CS20,15_2016-03-16 14_56_30.scn",HuDSeN:1068,"Embryo 10734, slide 15",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10734,1,head,CS20,15_2016-03-16 14_56_30.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10734,1,head,CS20,6_2016-03-17 09_43_08.scn",HuDSeN:1068,"Embryo 10734, slide 6 ",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10734,1,head,CS20,6_2016-03-17 09_43_08.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10794,1,embryo,CS20,29_2016-03-16 12_28_16.scn",HuDSeN:370,"Embryo 10794, slide 29",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10794,1,embryo,CS20,29_2016-03-16 12_28_16.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10794,1,embryo,CS20,72_2016-03-16 12_35_11.scn",HuDSeN:370,"Embryo 10794, slide 72",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10794,1,embryo,CS20,72_2016-03-16 12_35_11.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10794,1,embryo,CS20,76_2016-03-16 12_35_07.scn",HuDSeN:370,"Embryo 10794, slide 76",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10794,1,embryo,CS20,76_2016-03-16 12_35_07.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10805,1,head,CS19,4_2016-03-16 12_11_34.scn",HuDSeN:1067,"Embryo 10805, slide 4",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10805,1,head,CS19,4_2016-03-16 12_11_34.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10805,1,head,CS19,5_2016-03-16 12_30_55.scn",HuDSeN:1067,"Embryo 10805, slide 5",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10805,1,head,CS19,5_2016-03-16 12_30_55.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10840,1,head,CS17,12_2016-03-16 14_28_26.scn",HuDSeN:1066,"Embryo 10840, slide 12",Homo sapiens,NCBITaxon,9606,CS17,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10840,1,head,CS17,12_2016-03-16 14_28_26.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10846,6,head,CS20,78_2016-03-16 12_06_29.scn",HuDSeN:1068,"Embryo 10846, slide 78",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10846,6,head,CS20,78_2016-03-16 12_06_29.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10848,1,head,cs21,118_2016-03-16 12_06_31.scn",HuDSeN:372,"Embryo 10848, slide 118",Homo sapiens,NCBITaxon,9606,CS21,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10848,1,head,cs21,118_2016-03-16 12_06_31.scn",Original experimental image,Brightfield,,NBT/BCIP,"Neural tissue, lung (strong)"
HDBR_INSM1_ISH,"10867,3,head,9pcw,42_2016-03-16 12_07_29.scn",HuDSeN:930,"Embryo 10867, slide 42",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10867,3,head,9pcw,42_2016-03-16 12_07_29.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10871,1,body,cs16,31_2016-03-16 11_56_20.scn",HuDSeN:368,"Embryo 10871, slide 31",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10871,1,body,cs16,31_2016-03-16 11_56_20.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10875,1,head,CS20,30_2016-03-16 11_58_39.scn",HuDSeN:371,"Embryo 10875, slide 30",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10875,1,head,CS20,30_2016-03-16 11_58_39.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10875,1,head,CS20,37_2016-03-16 11_58_25.scn",HuDSeN:371,"Embryo 10875, slide 37",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10875,1,head,CS20,37_2016-03-16 11_58_25.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10875,1,head,CS20,63_2016-03-16 11_57_27.scn",HuDSeN:371,"Embryo 10875, slide 63",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10875,1,head,CS20,63_2016-03-16 11_57_27.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10875,1,head,CS20,78_2016-03-16 11_57_24.scn",HuDSeN:371,"Embryo 10875, slide 78",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10875,1,head,CS20,78_2016-03-16 11_57_24.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10875,1,head,CS20,79_2016-03-16 11_56_22.scn",HuDSeN:371,"Embryo 10875, slide 79",Homo sapiens,NCBITaxon,9606,CS20,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10875,1,head,CS20,79_2016-03-16 11_56_22.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10878,3,head,CS19,25_2016-03-16 11_32_54.scn",HuDSeN:1067,"Embryo 10878, slide 25",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10878,3,head,CS19,25_2016-03-16 11_32_54.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"10878,3,head,CS19,5_2016-03-16 11_34_08.scn",HuDSeN:1067,"Embryo 10878, slide 5",Homo sapiens,NCBITaxon,9606,CS19,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/10878,3,head,CS19,5_2016-03-16 11_34_08.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"268,1,head,9pcw,108_2016-03-17 10_23_34.scn",HuDSeN:930,"Fetus 268, slide 108",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/268,1,head,9pcw,108_2016-03-17 10_23_34.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"268,1,head,9pcw,186_2016-03-17 10_21_38.scn",HuDSeN:930,"Fetus 268, slide 186",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/268,1,head,9pcw,186_2016-03-17 10_21_38.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"392,1,head,9pcw,107_2016-03-17 10_03_23.scn",HuDSeN:930,"Fetus 392, slide 107",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/392,1,head,9pcw,107_2016-03-17 10_03_23.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_INSM1_ISH,"392,1,head,9pcw,112_2016-03-17 10_03_23.scn",HuDSeN:930,"Fetus 392, slide 112",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_002196,,Nucleotides 440 - 660,ENSG00000173404,INSM1,"HDBR_INSM1_ISH/392,1,head,9pcw,112_2016-03-17 10_03_23.scn",Original experimental image,Brightfield,,NBT/BCIP,Neural tissue (strong)
HDBR_IRX1_ISH,"10809,1,head,l8pcw,26_2015-11-19 11_49_43.scn",HuDSeN:1003,"Fetus, 10809, slide 26",Homo sapiens,NCBITaxon,9606,8PCW,In situ hybridisation,,NCBITaxon,BC029160,,1609 bp fragment,ENSG00000170549,IRX1,"HDBR_IRX1_ISH/10809,1,head,l8pcw,26_2015-11-19 11_49_43.scn",Original experimental image,Brightfield,,NBT/BCIP,"Bone, skin (strong)"
