Dataset Name,Image Name,Assay Name,Source Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Developmental Stage],Protocol REF,Experimental Condition [Antibody],Term Source 2 REF,Term Source 2 Accession,Comment [Antibody],Comment [Probe],Comment [Gene Identifier],Comment [Gene Symbol],Comment [Image File Path],Comment [Image File Comments],Channels,Processed Data File,Visualisation Method,Expression Pattern Description
HDBR_FGFR3_CS23_ISH,N400_156_4.jpg,HuDSeN:695,"Embryo N400, slide 156, section 4",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_156_4.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_174_1.jpg,HuDSeN:695,"Embryo N400, slide 174, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_174_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_190_2.jpg,HuDSeN:695,"Embryo N400, slide 190, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_190_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_222_1.jpg,HuDSeN:695,"Embryo N400, slide 222, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_222_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_266_3.jpg,HuDSeN:695,"Embryo N400, slide 266, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_266_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_281_2.jpg,HuDSeN:695,"Embryo N400, slide 281, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_281_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_285_1.jpg,HuDSeN:695,"Embryo N400, slide 285, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_285_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_403_1.jpg,HuDSeN:695,"Embryo N400, slide 403, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_403_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_414_4.jpg,HuDSeN:695,"Embryo N400, slide 414, section 4",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_414_4.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_490_1.jpg,HuDSeN:695,"Embryo N400, slide 490, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_490_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH,N400_523_3.jpg,HuDSeN:695,"Embryo N400, slide 523, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH/N400_523_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,3DView.jpg,HuDSeN:693,3D view,Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/3DView.jpg,3D view of data mapped into a CS23 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression.",,
HDBR_FGFR3_CS23_ISH_sagittal,3DView.mpg,HuDSeN:693,3D movie,Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/3DView.mpg,3D movie of data mapped into a CS23 model,,"Red = strong expression, yellow = moderate expression, blue = weak expression.",,
HDBR_FGFR3_CS23_ISH_sagittal,N694_080_1.jpg,HuDSeN:693,"Embryo N694, slide 80, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_080_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_092_1.jpg,HuDSeN:693,"Embryo N694, slide 92, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_092_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_092_2.jpg,HuDSeN:693,"Embryo N694, slide 92, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_092_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_092_3.jpg,HuDSeN:693,"Embryo N694, slide 92, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_092_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_130_3.jpg,HuDSeN:693,"Embryo N694, slide 30, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_130_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_142_2.jpg,HuDSeN:693,"Embryo N694, slide 42, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_142_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_142_3.jpg,HuDSeN:693,"Embryo N694, slide 42, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_142_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_142_4.jpg,HuDSeN:693,"Embryo N694, slide 42, section 4",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_142_4.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_155_3.jpg,HuDSeN:693,"Embryo N694, slide 55, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_155_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_165_1.jpg,HuDSeN:693,"Embryo N694, slide 65, section 1",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_165_1.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_165_2.jpg,HuDSeN:693,"Embryo N694, slide 65, section 2",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_165_2.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_165_3.jpg,HuDSeN:693,"Embryo N694, slide 65, section 3",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_165_3.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_FGFR3_CS23_ISH_sagittal,N694_165_4.jpg,HuDSeN:693,"Embryo N694, slide 65, section 4",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_000142.4,,nt 2922 - nt 3854,ENSG00000068078,FGFR3,HDBR_FGFR3_CS23_ISH_sagittal/N694_165_4.jpg,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_NEUROG2_ISH,"268,1,head,9pcw,16_2014-10-06 10_28_01.scn",HuDSeN:631,"Fetus 268, slide 16",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_024019,,nt 1012 - nt 1881,ENSG00000178403,NEUROG2,"HDBR_NEUROG2_ISH/268,1,head,9pcw,16_2014-10-06 10_28_01.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_NEUROG2_ISH,"701,1,head,CS23,215_2014-10-06 10_39_31.scn",HuDSeN:631,"Embryo N701, slide 215",Homo sapiens,NCBITaxon,9606,CS23,In situ hybridisation,,NCBITaxon,NM_024019,,nt 1012 - nt 1881,ENSG00000178403,NEUROG2,"HDBR_NEUROG2_ISH/701,1,head,CS23,215_2014-10-06 10_39_31.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_NEUROG2_ISH,"834,1,head,9pcw,29_2014-10-06 10_28_01.scn",HuDSeN:631,"Fetus 834, slide 29",Homo sapiens,NCBITaxon,9606,9PCW,In situ hybridisation,,NCBITaxon,NM_024019,,nt 1012 - nt 1881,ENSG00000178403,NEUROG2,"HDBR_NEUROG2_ISH/834,1,head,9pcw,29_2014-10-06 10_28_01.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_NEUROG2_ISH,ImageCollection_0000001779_2012-10-03 16_22_41.scn,HuDSeN:631,"Embryo N711, slide 69",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_024019,,nt 1012 - nt 1881,ENSG00000178403,NEUROG2,HDBR_NEUROG2_ISH/ImageCollection_0000001779_2012-10-03 16_22_41.scn,Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10703,1,head,CS17,36_2016-03-17 15_42_11.scn",HuDSeN:381,"Embryo 10703, slide 36",Homo sapiens,NCBITaxon,9606,CS17,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10703,1,head,CS17,36_2016-03-17 15_42_11.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10711,2,head,CS14,11_2016-03-17 15_42_11.scn",HuDSeN:381,"Embryo 10711, slide 11",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10711,2,head,CS14,11_2016-03-17 15_42_11.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10711,2,head,CS14,6_2016-03-17 15_42_52.scn",HuDSeN:381,"Embryo 10711, slide 6",Homo sapiens,NCBITaxon,9606,CS14,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10711,2,head,CS14,6_2016-03-17 15_42_52.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10721,1,head,CS22,102_2016-03-17 15_43_14.scn",HuDSeN:381,"Embryo 10721, slide 102",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10721,1,head,CS22,102_2016-03-17 15_43_14.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10721,1,head,CS22,74_2016-03-17 15_35_13.scn",HuDSeN:381,"Embryo 10721, slide 74",Homo sapiens,NCBITaxon,9606,CS22,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10721,1,head,CS22,74_2016-03-17 15_35_13.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10725,1,head,CS16,23_2016-03-17 15_35_29.scn",HuDSeN:381,"Embryo 10725, slide 23",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10725,1,head,CS16,23_2016-03-17 15_35_29.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10750,1,head,CS16,18_2016-03-17 15_36_31.scn",HuDSeN:381,"Embryo 10750, slide 18",Homo sapiens,NCBITaxon,9606,CS16,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10750,1,head,CS16,18_2016-03-17 15_36_31.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"10761,1,head,CS18,16_2016-03-17 15_36_38.scn",HuDSeN:381,"Embryo 10761, slide 16",Homo sapiens,NCBITaxon,9606,CS18,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/10761,1,head,CS18,16_2016-03-17 15_36_38.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_OTX2_ISH,"392,1,head,9pcw,151_2016-03-17 15_29_47.scn",HuDSeN:381,"Embryo 392, slide 151",Homo sapiens,NCBITaxon,9606,9pcw,In situ hybridisation,,NCBITaxon,NM_021728.4,,nt 660 - nt 1706,ENSG00000165588,OTX2,"HDBR_OTX2_ISH/392,1,head,9pcw,151_2016-03-17 15_29_47.scn",Original experimental image,Brightfield,,NBT/BCIP,Brain (strong)
HDBR_PAX1_IHC,"12063,1,embryo,CS19,97_2016-07-22 10_32_24.scn",HuDSeN:1212,"Embryo 12063, slide 97",Homo sapiens,NCBITaxon,9606,CS19,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/12063,1,embryo,CS19,97_2016-07-22 10_32_24.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX1_IHC,"12063,1,embryo,CS19,99_2016-07-22 16_13_23.scn",HuDSeN:1212,"Embryo 12063, slide 99",Homo sapiens,NCBITaxon,9606,CS19,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/12063,1,embryo,CS19,99_2016-07-22 16_13_23.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX1_IHC,"1573,2,body,CS21,099_2016-07-22 10_13_35.scn",HuDSeN:1212,"Embryo 1573, slide 99",Homo sapiens,NCBITaxon,9606,CS21,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/1573,2,body,CS21,099_2016-07-22 10_13_35.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
HDBR_PAX1_IHC,"1573,2,body,CS21,101_2016-07-22 16_05_26.scn",HuDSeN:1212,"Embryo 1573, slide 101",Homo sapiens,NCBITaxon,9606,CS21,Immunohistochemistry,PAX1,NCBITaxon,NM_001257096,Sigma MABE1115,,ENSG00000125813,PAX1,"HDBR_PAX1_IHC/1573,2,body,CS21,101_2016-07-22 16_05_26.scn",Original experimental image,Brightfield,,DAB,Bone (strong)
